"NATMON_IND","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","CMR","Cameroon","2019","2019",0.28186,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","ZAF","South Africa","2019","2019",1.03055,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","URY","Uruguay","2019","2019",1.06914,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","DEU","Germany","2019","2019",1.27805,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","CHL","Chile","2019","2019",1.44074,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","BEL","Belgium","2019","2019",1.53186,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","GBR","United Kingdom of Great Britain and Northern Ireland","2019","2019",1.44213,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","VGB","British Virgin Islands","2019","2019",0.96461,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","PRT","Portugal","2019","2019",0.78684,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","GEO","Georgia","2019","2019",0.33262,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","BLZ","Belize","2019","2019",0.59039,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","DMA","Dominica","2019","2019",,"n","Magnitude nil or negligible"
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","ROU","Romania","2019","2019",0.81017,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","LVA","Latvia","2019","2019",0.8235,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","ISR","Israel","2019","2019",0.84887,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","KAZ","Kazakhstan","2019","2019",0.31061,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","SWE","Sweden","2019","2019",1.78114,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","DNK","Denmark","2019","2019",2.40691,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","NZL","New Zealand","2019","2019",1.45304,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","MDV","Maldives","2019","2019",0.56093,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","BRB","Barbados","2019","2019",1.18467,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","MUS","Mauritius","2019","2019",0.31973,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","SEN","Senegal","2019","2019",1.5272,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","ATG","Antigua and Barbuda","2019","2019",0.17816,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","JPN","Japan","2019","2019",0.64047,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","GTM","Guatemala","2019","2019",0.42906,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","DOM","Dominican Republic","2019","2019",0.37043,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","ALB","Albania","2019","2019",0.73389,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","UKR","Ukraine","2019","2019",1.34505,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","IND","India","2019","2019",1.33203,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","TTO","Trinidad and Tobago","2019","2019",1.02673,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","JAM","Jamaica","2019","2019",0.9199,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","CHE","Switzerland","2019","2019",1.32684,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","SLE","Sierra Leone","2019","2019",2.99375,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","MLI","Mali","2019","2019",0.7026,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","NOR","Norway","2019","2019",2.13483,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","SLV","El Salvador","2019","2019",0.33655,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","CPV","Cabo Verde","2019","2019",0.41685,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","ABW","Aruba","2019","2019",0.62018,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","ISL","Iceland","2019","2019",1.28614,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","LTU","Lithuania","2019","2019",0.79884,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","AND","Andorra","2019","2019",0.13295,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","KGZ","Kyrgyzstan","2019","2019",0.87089,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","MAC","China, Macao Special Administrative Region","2019","2019",1.22376,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","CRI","Costa Rica","2019","2019",1.48401,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","BTN","Bhutan","2019","2019",0.5091,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","CAN","Canada","2019","2019",1.56344,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","KNA","Saint Kitts and Nevis","2019","2019",0.4305,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","MEX","Mexico","2019","2019",0.85205,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","SVK","Slovakia","2019","2019",0.78035,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","VUT","Vanuatu","2019","2019",0.16051,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","IRL","Ireland","2019","2019",0.85862,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","AGO","Angola","2019","2019",0.24319,,
"XGDP_5T8_FSGOV","Government expenditure on tertiary education as a percentage of GDP (%)","BGR","Bulgaria","2019","2019",0.7996,,
